mesurement id;Destination;median(max RTT) from Gandi;median(max RTT) from mPlane;median(max RTT) from LISP-Lab;median(max RTT) from FranceIX;median(max RTT) from LIP6;variance from Gandi;variance from mPlane;variance from LISP-Lab;variance from FranceIX;variance from LIP6;Country;Continent
6964280;5.79.69.118;38.956806999999998;16.931315000000001;28.168810000000001;14.336650000000001;101.61947600000001;70.747535295997196;12.076796259376694;83.473501582146895;775.55492008996066;2505583.722671051;NL;EU
6963713;42.156.162.55;390.83911799999998;384.97450749999996;359.726135;307.65893149999999;342.42592450000001;37166.564307369001;5226.9534370092888;4254.4054105276973;600.07622341821684;2930.7525141883539;CN;AS
6963655;223.223.182.210;339.81011599999999;350.60770500000001;257.11952500000001;410.24735600000002;331.81139400000001;825.93893457335332;3808.5830939788225;2169.6016082030796;2696.413489675203;67124.465069439422;CN;AS
6964214;172.217.16.68;3.7186560000000002;2.0496799999999999;20.163550000000001;1.8604909999999999;102.037268;37877.041161729197;1.6825106106317758;138.61030433635449;46.441625689539336;4072434.0684710578;US;NA
6963583;111.206.227.118;442.73173700000001;348.12473;390.19626249999999;381.95103949999998;494.61590699999999;250935.34821807858;1953.0432578708155;3721.4694210034845;2554.9201941415231;4273.3015069052626;CN;AS
6964034;121.14.241.75;400.142672;419.64079750000002;384.72209499999997;310.37285199999997;340.54931599999998;383394.07751671073;2581.9336047043812;4810.2889526264044;246.50320926238382;1927028.7086569006;CN;AS
6963772;104.20.93.127;8.1189134999999997;2.0997124999999999;36.557382500000003;1.2690085;100.78274;2262.2807141182252;16.430775199513224;126.90776052431396;99.125170579379926;28799.549663364553;US;NA
6964238;120.134.33.10;301.820988;330.218705;299.43934999999999;319.58034400000003;369.924938;1812.8030792430857;43.821854578488228;649.1015320058259;348.38672369001245;7497.2990815542153;CN;AS
6964204;151.101.129.34;16.578052;1.8332999999999999;25.850629999999999;1.4820420000000001;67.902735000000007;29600.748126476377;18.720196682669453;79.515818938515395;0.56899871796939971;4765.7690447675577;US;NA
6964080;68.233.77.233;96.758803499999999;95.73219499999999;123.65607750000001;95.823381999999995;149.32495799999998;16595.934515767873;50.344167841673446;162.92491959753559;260.17014170956679;3470572.6950041796;US;NA
6963796;82.165.230.17;39.710216000000003;24.097560000000001;37.673250000000003;16.801290999999999;153.88803100000001;199742.17001385527;2.7566983963677081;976.03053449473987;1008.8975527931385;69170.178440009084;DE;EU
6964160;92.122.19.40;9.7497620000000005;8.51065;19.814340000000001;9.2785430000000009;130.25359399999999;42881.726517723881;4.4580403856452193;127.86603693762667;16.159079438383856;191104.55539408739;GB;EU
6964290;165.254.226.65;157.86320000000001;158.81384499999999;178.89191;168.91028800000001;177.24905999999999;1783.5571094964318;2.9941101646942494;47.81768224026149;188.21874778777908;21112.361827946672;US;NA
6964100;104.20.69.204;5.6778255;2.15171;36.893079999999998;1.2194155;77.10529600000001;442.35126772887003;10.191284620949398;151.08622546718172;3.8584834000143817;35685.417670417133;US;NA
6964170;204.155.149.139;111.196438;111.91314;142.971225;129.51774700000001;162.21852799999999;1382.4123169399049;14.319628900843041;45.826393874313837;2499.0284484291856;1296826.3912511428;US;NA
6964190;202.102.90.109;438.53039100000001;443.26894499999997;440.14463999999998;363.97869400000002;495.35011500000002;4945.3230137884739;5377.4513979437343;10666.329352238701;3563.1264670165883;68757.635439938924;CN;AS
6964248;104.28.27.209;10.5761305;10.0747275;36.092807500000006;2.5791025000000003;64.657933;88.37542264517684;18.31115392708465;42.846354228663351;94.309604740736816;320072.70395108638;US;NA
